Number,Name,Type1,Type2,Attack,Defense,Height,Weight
126,Magmar,Fire,,95,57,1.3,44.5
127,Pinsir,Bug,,125,100,1.5,55
128,Tauros,Normal,,100,95,1.4,88.4
129,Magikarp,Water,,10,55,0.89,10
130,Gyarados,Water,Flying,125,79,6.5,235
131,Lapras,Water,Ice,85,80,2.49,220
132,Ditto,Normal,,48,48,0.3,4
133,Eevee,Normal,,55,50,0.3,6.5
134,Vaporeon,Water,,65,60,0.99,29
135,Jolteon,Electric,,65,60,0.79,24.5
136,Flareon,Fire,,130,60,0.89,25
137,Porygon,Normal,,60,70,0.79,36.5
138,Omanyte,Rock,Water,40,100,0.41,7.5
139,Omastar,Rock,Water,60,125,0.99,35
140,Kabuto,Rock,Water,80,90,0.51,11.5
141,Kabutops,Rock,Water,115,105,1.3,40.5
142,Aerodactyl,Rock,Flying,105,65,1.8,59
143,Snorlax,Normal,,110,65,2.11,460
144,Articuno,Ice,Flying,85,100,1.7,55.4
145,Zapdos,Electric,Flying,90,85,1.6,52.6
146,Moltres,Fire,Flying,100,90,2.01,60
147,Dratini,Dragon,,64,45,1.8,3.3
148,Dragonair,Dragon,,84,65,3.99,16.5
149,Dragonite,Dragon,Flying,134,95,2.21,210
150,Mewtwo,Psychic,,110,90,2.01,122
151,Mew,Psychic,,100,100,0.41,4
152,Chikorita,Grass,,49,65,0.89,6.4
153,Bayleef,Grass,,62,80,1.19,15.8
154,Meganium,Grass,,82,100,1.8,100.5
155,Cyndaquil,Fire,,52,43,0.51,7.9
156,Quilava,Fire,,64,58,0.89,19
157,Typhlosion,Fire,,84,78,1.7,79.5
158,Totodile,Water,,65,64,0.61,9.5
159,Croconaw,Water,,80,80,1.09,25
160,Feraligatr,Water,,105,100,2.31,88.8
161,Sentret,Normal,,46,34,0.79,6
162,Furret,Normal,,76,64,1.8,32.5
163,Hoothoot,Normal,Flying,30,30,0.71,21.2
164,Noctowl,Normal,Flying,50,50,1.6,40.8
165,Ledyba,Bug,Flying,20,30,0.99,10.8
166,Ledian,Bug,Flying,35,50,1.4,35.6
167,Spinarak,Bug,Poison,60,40,0.51,8.5
168,Ariados,Bug,Poison,90,70,1.09,33.5
169,Crobat,Poison,Flying,90,80,1.8,75
170,Chinchou,Water,Electric,38,38,0.51,12
171,Lanturn,Water,Electric,58,58,1.19,22.5
172,Pichu,Electric,,40,15,0.3,2
173,Cleffa,Fairy,,25,28,0.3,3
174,Igglybuff,Normal,Fairy,30,15,0.3,1
175,Togepi,Fairy,,20,65,0.3,1.5
176,Togetic,Fairy,Flying,40,85,0.61,3.2
177,Natu,Psychic,Flying,50,45,0.2,2
178,Xatu,Psychic,Flying,75,70,1.5,15
179,Mareep,Electric,,40,40,0.61,7.8
180,Flaaffy,Electric,,55,55,0.79,13.3
181,Ampharos,Electric,,75,85,1.4,61.5
182,Bellossom,Grass,,80,95,0.41,5.8
183,Marill,Water,Fairy,20,50,0.41,8.5
184,Azumarill,Water,Fairy,50,80,0.79,28.5
185,Sudowoodo,Rock,,100,115,1.19,38
186,Politoed,Water,,75,75,1.09,33.9
187,Hoppip,Grass,Flying,35,40,0.41,0.5
188,Skiploom,Grass,Flying,45,50,0.61,1
189,Jumpluff,Grass,Flying,55,70,0.79,3
190,Aipom,Normal,,70,55,0.79,11.5
191,Sunkern,Grass,,30,30,0.3,1.8
192,Sunflora,Grass,,75,55,0.79,8.5
193,Yanma,Bug,Flying,65,45,1.19,38
194,Wooper,Water,Ground,45,45,0.41,8.5
195,Quagsire,Water,Ground,85,85,1.4,75
196,Espeon,Psychic,,65,60,0.89,26.5
197,Umbreon,Dark,,65,110,0.99,27
198,Murkrow,Dark,Flying,85,42,0.51,2.1
199,Slowking,Water,Psychic,75,80,2.01,79.5
200,Misdreavus,Ghost,,60,60,0.71,1
201,Unown,Psychic,,72,48,0.51,5
202,Wobbuffet,Psychic,,33,58,1.3,28.5
203,Girafarig,Normal,Psychic,80,65,1.5,41.5
204,Pineco,Bug,,65,90,0.61,7.2
205,Forretress,Bug,Steel,90,140,1.19,125.8
206,Dunsparce,Normal,,70,70,1.5,14
207,Gligar,Ground,Flying,75,105,1.09,64.8
208,Steelix,Steel,Ground,85,200,9.19,400
209,Snubbull,Fairy,,80,50,0.61,7.8
210,Granbull,Fairy,,120,75,1.4,48.7
211,Qwilfish,Water,Poison,95,75,0.51,3.9
212,Scizor,Bug,Steel,130,100,1.8,118
213,Shuckle,Bug,Rock,10,230,0.61,20.5
214,Heracross,Bug,Fighting,125,75,1.5,54
215,Sneasel,Dark,Ice,95,55,0.89,28
216,Teddiursa,Normal,,80,50,0.61,8.8
217,Ursaring,Normal,,130,75,1.8,125.8
218,Slugma,Fire,,40,40,0.71,35
219,Magcargo,Fire,Rock,50,120,0.79,55
220,Swinub,Ice,Ground,50,40,0.41,6.5
221,Piloswine,Ice,Ground,100,80,1.09,55.8
222,Corsola,Water,Rock,55,85,0.61,5
223,Remoraid,Water,,65,35,0.61,12
224,Octillery,Water,,105,75,0.89,28.5
225,Delibird,Ice,Flying,55,45,0.89,16
226,Mantine,Water,Flying,40,70,2.11,220
227,Skarmory,Steel,Flying,80,140,1.7,50.5
228,Houndour,Dark,Fire,60,30,0.61,10.8
229,Houndoom,Dark,Fire,90,50,1.4,35
230,Kingdra,Water,Dragon,95,95,1.8,152
231,Phanpy,Ground,,60,60,0.51,33.5
232,Donphan,Ground,,120,120,1.09,120
233,Porygon2,Normal,,80,90,0.61,32.5
234,Stantler,Normal,,95,62,1.4,71.2
235,Smeargle,Normal,,20,35,1.19,58
236,Tyrogue,Fighting,,35,35,0.71,21
237,Hitmontop,Fighting,,95,95,1.4,48
238,Smoochum,Ice,Psychic,30,15,0.41,6
239,Elekid,Electric,,63,37,0.61,23.5
240,Magby,Fire,,75,37,0.71,21.4
241,Miltank,Normal,,80,105,1.19,75.5
242,Blissey,Normal,,10,10,1.5,46.8
243,Raikou,Electric,,85,75,1.91,178
244,Entei,Fire,,115,85,2.11,198
245,Suicune,Water,,75,115,2.01,187
246,Larvitar,Rock,Ground,64,50,0.61,72
247,Pupitar,Rock,Ground,84,70,1.19,152
248,Tyranitar,Rock,Dark,134,110,2.01,202
249,Lugia,Psychic,Flying,90,130,5.21,216
250,Ho-oh,Fire,Flying,130,90,3.81,199
251,Celebi,Psychic,Grass,100,100,0.61,5
252,Treecko,Grass,,45,35,0.51,5
253,Grovyle,Grass,,65,45,0.89,21.6
254,Sceptile,Grass,,85,65,1.7,52.2
255,Torchic,Fire,,60,40,0.41,2.5
256,Combusken,Fire,Fighting,85,60,0.89,19.5
257,Blaziken,Fire,Fighting,120,70,1.91,52
258,Mudkip,Water,,70,50,0.41,7.6
259,Marshtomp,Water,Ground,85,70,0.71,28
260,Swampert,Water,Ground,110,90,1.5,81.9
261,Poochyena,Dark,,55,35,0.51,13.6
262,Mightyena,Dark,,90,70,0.99,37
263,Zigzagoon,Normal,,30,41,0.41,17.5
264,Linoone,Normal,,70,61,0.51,32.5
265,Wurmple,Bug,,45,35,0.3,3.6
266,Silcoon,Bug,,35,55,0.61,10
267,Beautifly,Bug,Flying,70,50,0.99,28.4
268,Cascoon,Bug,,35,55,0.71,11.5
269,Dustox,Bug,Poison,50,70,1.19,31.6
270,Lotad,Water,Grass,30,30,0.51,2.6
271,Lombre,Water,Grass,50,50,1.19,32.5
272,Ludicolo,Water,Grass,70,70,1.5,55
273,Seedot,Grass,,40,50,0.51,4
274,Nuzleaf,Grass,Dark,70,40,0.99,28
275,Shiftry,Grass,Dark,100,60,1.3,59.6
276,Taillow,Normal,Flying,55,30,0.3,2.3
277,Swellow,Normal,Flying,85,60,0.71,19.8
278,Wingull,Water,Flying,30,30,0.61,9.5
279,Pelipper,Water,Flying,50,100,1.19,28
280,Ralts,Psychic,Fairy,25,25,0.41,6.6
281,Kirlia,Psychic,Fairy,35,35,0.79,20.2
282,Gardevoir,Psychic,Fairy,65,65,1.6,48.4
283,Surskit,Bug,Water,30,32,0.51,1.7
284,Masquerain,Bug,Flying,60,62,0.79,3.6
285,Shroomish,Grass,,40,60,0.41,4.5
286,Breloom,Grass,Fighting,130,80,1.19,39.2
287,Slakoth,Normal,,60,60,0.79,24
288,Vigoroth,Normal,,80,80,1.4,46.5
289,Slaking,Normal,,160,100,2.01,130.5
290,Nincada,Bug,Ground,45,90,0.51,5.5
291,Ninjask,Bug,Flying,90,45,0.79,12
292,Shedinja,Bug,Ghost,90,45,0.79,1.2
293,Whismur,Normal,,51,23,0.61,16.3
294,Loudred,Normal,,71,43,0.99,40.5
295,Exploud,Normal,,91,63,1.5,84
296,Makuhita,Fighting,,60,30,0.99,86.4
297,Hariyama,Fighting,,120,60,2.31,253.8
298,Azurill,Normal,Fairy,20,40,0.2,2
299,Nosepass,Rock,,45,135,0.99,97
300,Skitty,Normal,,45,45,0.61,11
301,Delcatty,Normal,,65,65,1.09,32.6
302,Sableye,Dark,Ghost,75,75,0.51,11
303,Mawile,Steel,Fairy,85,85,0.61,11.5
304,Aron,Steel,Rock,70,100,0.41,60
305,Lairon,Steel,Rock,90,140,0.89,120
306,Aggron,Steel,Rock,110,180,2.11,360
307,Meditite,Fighting,Psychic,40,55,0.61,11.2
308,Medicham,Fighting,Psychic,60,75,1.3,31.5
309,Electrike,Electric,,45,40,0.61,15.2
310,Manectric,Electric,,75,60,1.5,40.2
311,Plusle,Electric,,50,40,0.41,4.2
312,Minun,Electric,,40,50,0.41,4.2
313,Volbeat,Bug,,73,55,0.71,17.7
314,Illumise,Bug,,47,55,0.61,17.7
315,Roselia,Grass,Poison,60,45,0.3,2
316,Gulpin,Poison,,43,53,0.41,10.3
317,Swalot,Poison,,73,83,1.7,80
318,Carvanha,Water,Dark,90,20,0.79,20.8
319,Sharpedo,Water,Dark,120,40,1.8,88.8
320,Wailmer,Water,,70,35,2.01,130
321,Wailord,Water,,90,45,14.5,398
322,Numel,Fire,Ground,60,40,0.71,24
323,Camerupt,Fire,Ground,100,70,1.91,220
324,Torkoal,Fire,,85,140,0.51,80.4
325,Spoink,Psychic,,25,35,0.71,30.6
326,Grumpig,Psychic,,45,65,0.89,71.5
327,Spinda,Normal,,60,60,1.09,5
328,Trapinch,Ground,,100,45,0.71,15
329,Vibrava,Ground,Dragon,70,50,1.09,15.3
330,Flygon,Ground,Dragon,100,80,2.01,82
331,Cacnea,Grass,,85,40,0.41,51.3
332,Cacturne,Grass,Dark,115,60,1.3,77.4
333,Swablu,Normal,Flying,40,60,0.41,1.2
334,Altaria,Dragon,Flying,70,90,1.09,20.6
335,Zangoose,Normal,,115,60,1.3,40.3
336,Seviper,Poison,,100,60,2.69,52.5
337,Lunatone,Rock,Psychic,55,65,0.99,168
338,Solrock,Rock,Psychic,95,85,1.19,154
339,Barboach,Water,Ground,48,43,0.41,1.9
340,Whiscash,Water,Ground,78,73,0.89,23.6
341,Corphish,Water,,80,65,0.61,11.5
342,Crawdaunt,Water,Dark,120,85,1.09,32.8
343,Baltoy,Ground,Psychic,40,55,0.51,21.5
344,Claydol,Ground,Psychic,70,105,1.5,108
345,Lileep,Rock,Grass,41,77,0.99,23.8
346,Cradily,Rock,Grass,81,97,1.5,60.4
347,Anorith,Rock,Bug,95,50,0.71,12.5
348,Armaldo,Rock,Bug,125,100,1.5,68.2
349,Feebas,Water,,15,20,0.61,7.4
350,Milotic,Water,,60,79,6.2,162
351,Castform,Normal,,70,70,0.3,0.8
352,Kecleon,Normal,,90,70,0.99,22
353,Shuppet,Ghost,,75,35,0.61,2.3
354,Banette,Ghost,,115,65,1.09,12.5
355,Duskull,Ghost,,40,90,0.79,15
356,Dusclops,Ghost,,70,130,1.6,30.6
357,Tropius,Grass,Flying,68,83,2.01,100
358,Chimecho,Psychic,,50,70,0.61,1
359,Absol,Dark,,130,60,1.19,47
360,Wynaut,Psychic,,23,48,0.61,14
361,Snorunt,Ice,,50,50,0.71,16.8
362,Glalie,Ice,,80,80,1.5,256.5
363,Spheal,Ice,Water,40,50,0.79,39.5
364,Sealeo,Ice,Water,60,70,1.09,87.6
365,Walrein,Ice,Water,80,90,1.4,150.6
366,Clamperl,Water,,64,85,0.41,52.5
367,Huntail,Water,,104,105,1.7,27
368,Gorebyss,Water,,84,105,1.8,22.6
369,Relicanth,Water,Rock,90,130,0.99,23.4
370,Luvdisc,Water,,30,55,0.61,8.7
371,Bagon,Dragon,,75,60,0.61,42.1
372,Shelgon,Dragon,,95,100,1.09,110.5
373,Salamence,Dragon,Flying,135,80,1.5,102.6
374,Beldum,Steel,Psychic,55,80,0.61,95.2
375,Metang,Steel,Psychic,75,100,1.19,202.5
376,Metagross,Steel,Psychic,135,130,1.6,550
377,Regirock,Rock,,100,200,1.7,230
378,Regice,Ice,,50,100,1.8,175
379,Registeel,Steel,,75,150,1.91,205
380,Latias,Dragon,Psychic,80,90,1.4,40
381,Latios,Dragon,Psychic,90,80,2.01,60
382,Kyogre,Water,,100,90,4.5,352
383,Groudon,Ground,,150,140,3.51,950
384,Rayquaza,Dragon,Flying,150,90,7.01,206.5
385,Jirachi,Steel,Psychic,100,100,0.3,1.1
386,Turtwig,Grass,,68,64,0.41,10.2
387,Grotle,Grass,,89,85,1.09,97
388,Torterra,Grass,Ground,109,105,2.21,310
389,Chimchar,Fire,,58,44,0.51,6.2
390,Monferno,Fire,Fighting,78,52,0.89,22
391,Infernape,Fire,Fighting,104,71,1.19,55
392,Piplup,Water,,51,53,0.41,5.2
393,Prinplup,Water,,66,68,0.79,23
394,Empoleon,Water,Steel,86,88,1.7,84.5
395,Starly,Normal,Flying,55,30,0.3,2
396,Staravia,Normal,Flying,75,50,0.61,15.5
397,Staraptor,Normal,Flying,120,70,1.19,24.9
398,Bidoof,Normal,,45,40,0.51,20
399,Bibarel,Normal,Water,85,60,0.99,31.5
400,Kricketot,Bug,,25,41,0.3,2.2
401,Kricketune,Bug,,85,51,0.99,25.5
402,Shinx,Electric,,65,34,0.51,9.5
403,Luxio,Electric,,85,49,0.89,30.5
404,Luxray,Electric,,120,79,1.4,42
405,Budew,Grass,Poison,30,35,0.2,1.2
406,Roserade,Grass,Poison,70,65,0.89,14.5
407,Cranidos,Rock,,125,40,0.89,31.5
408,Rampardos,Rock,,165,60,1.6,102.5
409,Shieldon,Rock,Steel,42,118,0.51,57
410,Bastiodon,Rock,Steel,52,168,1.3,149.5
411,Burmy,Bug,,29,45,0.2,3.4
412,Mothim,Bug,Flying,94,50,0.89,23.3
413,Combee,Bug,Flying,30,42,0.3,5.5
414,Vespiquen,Bug,Flying,80,102,1.19,38.5
415,Pachirisu,Electric,,45,70,0.41,3.9
416,Buizel,Water,,65,35,0.71,29.5
417,Floatzel,Water,,105,55,1.09,33.5
418,Cherubi,Grass,,35,45,0.41,3.3
419,Cherrim,Grass,,60,70,0.51,9.3
420,Shellos,Water,,48,48,0.3,6.3
421,Gastrodon,Water,Ground,83,68,0.89,29.9
422,Ambipom,Normal,,100,66,1.19,20.3
423,Drifloon,Ghost,Flying,50,34,0.41,1.2
424,Drifblim,Ghost,Flying,80,44,1.19,15
425,Buneary,Normal,,66,44,0.41,5.5
426,Lopunny,Normal,,76,84,1.19,33.3
427,Mismagius,Ghost,,60,60,0.89,4.4
428,Honchkrow,Dark,Flying,125,52,0.89,27.3
429,Glameow,Normal,,55,42,0.51,3.9
430,Purugly,Normal,,82,64,0.99,43.8
431,Chingling,Psychic,,30,50,0.2,0.6
432,Stunky,Poison,Dark,63,47,0.41,19.2
433,Skuntank,Poison,Dark,93,67,0.99,38
434,Bronzor,Steel,Psychic,24,86,0.51,60.5
435,Bronzong,Steel,Psychic,89,116,1.3,187
436,Bonsly,Rock,,80,95,0.51,15
437,Mime Jr.,Psychic,Fairy,25,45,0.61,13
438,Happiny,Normal,,5,5,0.61,24.4
439,Chatot,Normal,Flying,65,45,0.51,1.9
440,Spiritomb,Ghost,Dark,92,108,0.99,108
441,Gible,Dragon,Ground,70,45,0.71,20.5
442,Gabite,Dragon,Ground,90,65,1.4,56
443,Garchomp,Dragon,Ground,130,95,1.91,95
444,Munchlax,Normal,,85,40,0.61,105
445,Riolu,Fighting,,70,40,0.71,20.2
446,Lucario,Fighting,Steel,110,70,1.19,54
447,Hippopotas,Ground,,72,78,0.79,49.5
448,Hippowdon,Ground,,112,118,2.01,300
449,Skorupi,Poison,Bug,50,90,0.79,12
450,Drapion,Poison,Dark,90,110,1.3,61.5
451,Croagunk,Poison,Fighting,61,40,0.71,23
452,Toxicroak,Poison,Fighting,106,65,1.3,44.4
453,Carnivine,Grass,,100,72,1.4,27
454,Finneon,Water,,49,56,0.41,7
455,Lumineon,Water,,69,76,1.19,24
456,Mantyke,Water,Flying,20,50,0.99,65
457,Snover,Grass,Ice,62,50,0.99,50.5
458,Abomasnow,Grass,Ice,92,75,2.21,135.5
459,Weavile,Dark,Ice,120,65,1.09,34
460,Magnezone,Electric,Steel,70,115,1.19,180
461,Lickilicky,Normal,,85,95,1.7,140
462,Rhyperior,Ground,Rock,140,130,2.39,282.8
463,Tangrowth,Grass,,100,125,2.01,128.6
464,Electivire,Electric,,123,67,1.8,138.6
465,Magmortar,Fire,,95,67,1.6,68
466,Togekiss,Fairy,Flying,50,95,1.5,38
467,Yanmega,Bug,Flying,76,86,1.91,51.5
468,Leafeon,Grass,,110,130,0.99,25.5
469,Glaceon,Ice,,60,110,0.79,25.9
470,Gliscor,Ground,Flying,95,125,2.01,42.5
471,Mamoswine,Ice,Ground,130,80,2.49,291
472,Porygon-Z,Normal,,80,70,0.89,34
473,Gallade,Psychic,Fighting,125,65,1.6,52
474,Probopass,Rock,Steel,55,145,1.4,340
475,Dusknoir,Ghost,,100,135,2.21,106.6
476,Froslass,Ice,Ghost,80,70,1.3,26.6
477,Rotom,Electric,Ghost,50,77,0.3,0.3
478,Uxie,Psychic,,75,130,0.3,0.3
479,Mesprit,Psychic,,105,105,0.3,0.3
480,Azelf,Psychic,,125,70,0.3,0.3
481,Dialga,Steel,Dragon,120,120,5.41,683
482,Palkia,Water,Dragon,120,100,4.19,336
483,Heatran,Fire,Steel,90,106,1.7,430
484,Regigigas,Normal,,160,110,3.71,420
485,Cresselia,Psychic,,70,120,1.5,85.6
486,Phione,Water,,80,80,0.41,3.1
487,Manaphy,Water,,100,100,0.3,1.4
488,Darkrai,Dark,,90,90,1.5,50.5
489,Arceus,Normal,,120,120,3.2,320
490,Victini,Psychic,Fire,100,100,0.41,4
491,Snivy,Grass,,45,55,0.61,8.1
492,Servine,Grass,,60,75,0.79,16
493,Serperior,Grass,,75,95,3.3,63
494,Tepig,Fire,,63,45,0.51,9.9
495,Pignite,Fire,Fighting,93,55,0.99,55.5
496,Emboar,Fire,Fighting,123,65,1.6,150
497,Oshawott,Water,,55,45,0.51,5.9
498,Dewott,Water,,75,60,0.79,24.5
499,Samurott,Water,,100,85,1.5,94.6
500,Patrat,Normal,,55,39,0.51,11.6
501,Watchog,Normal,,85,69,1.09,27
502,Lillipup,Normal,,60,45,0.41,4.1
503,Herdier,Normal,,80,65,0.89,14.7
504,Stoutland,Normal,,110,90,1.19,61
505,Purrloin,Dark,,50,37,0.41,10.1
506,Liepard,Dark,,88,50,1.09,37.5
507,Pansage,Grass,,53,48,0.61,10.5
508,Simisage,Grass,,98,63,1.09,30.5
509,Pansear,Fire,,53,48,0.61,11
510,Simisear,Fire,,98,63,0.99,28
511,Panpour,Water,,53,48,0.61,13.5
512,Simipour,Water,,98,63,0.99,29
513,Munna,Psychic,,25,45,0.61,23.3
514,Musharna,Psychic,,55,85,1.09,60.5
515,Pidove,Normal,Flying,55,50,0.3,2.1
516,Tranquill,Normal,Flying,77,62,0.61,15
517,Unfezant,Normal,Flying,115,80,1.19,29
518,Blitzle,Electric,,60,32,0.79,29.8
519,Zebstrika,Electric,,100,63,1.6,79.5
520,Roggenrola,Rock,,75,85,0.41,18
521,Boldore,Rock,,105,105,0.89,102
522,Gigalith,Rock,,135,130,1.7,260
523,Woobat,Psychic,Flying,45,43,0.41,2.1
524,Swoobat,Psychic,Flying,57,55,0.89,10.5
525,Drilbur,Ground,,85,40,0.3,8.5
526,Excadrill,Ground,Steel,135,60,0.71,40.4
527,Audino,Normal,,60,86,1.09,31
528,Timburr,Fighting,,80,55,0.61,12.5
529,Gurdurr,Fighting,,105,85,1.19,40
530,Conkeldurr,Fighting,,140,95,1.4,87
531,Tympole,Water,,50,40,0.51,4.5
532,Palpitoad,Water,Ground,65,55,0.79,17
533,Seismitoad,Water,Ground,95,75,1.5,62
534,Throh,Fighting,,100,85,1.3,55.5
535,Sawk,Fighting,,125,75,1.4,51
536,Sewaddle,Bug,Grass,53,70,0.3,2.5
537,Swadloon,Bug,Grass,63,90,0.51,7.3
538,Leavanny,Bug,Grass,103,80,1.19,20.5
539,Venipede,Bug,Poison,45,59,0.41,5.3
540,Whirlipede,Bug,Poison,55,99,1.19,58.5
541,Scolipede,Bug,Poison,100,89,2.49,200.5
542,Cottonee,Grass,Fairy,27,60,0.3,0.6
543,Whimsicott,Grass,Fairy,67,85,0.71,6.6
544,Petilil,Grass,,35,50,0.51,6.6
545,Lilligant,Grass,,60,75,1.09,16.3
546,Basculin,Water,,92,65,0.99,18
547,Sandile,Ground,Dark,72,35,0.71,15.2
548,Krokorok,Ground,Dark,82,45,0.99,33.4
549,Krookodile,Ground,Dark,117,80,1.5,96.3
550,Darumaka,Fire,,90,45,0.61,37.5
551,Maractus,Grass,,86,67,0.99,28
